entryId,entityType,contentfulUrl,slug,Test Form?,formEntityNames,BW Campaign ID,Campaign Member Status,Campaign Name,CXM Campaign ID,Form Name,Form Type,Global Campaign ID,Journey Stage,Lead Source,Lead Source Other,MONET Campaign ID,Product Interest,Solution,US Campaign ID
cp--mach-9ds-dynamic-envelope-printer,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--mach-9ds-dynamic-envelope-printer,en-CA=digital-printers/mach-9; en-US=digital-printers/mach-9; fr-CA=imprimantes-numeriques/mach-9,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--docsecure,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--docsecure,en-CA=docsecure; en-US=docsecure; fr-CA=docsecure,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--industries-education,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--industries-education,en-CA=education; en-US=education; fr-CA=education,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--customer-communication-solutions,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--customer-communication-solutions,en-CA=elevate-customer-communications; en-US=elevate-customer-communications; fr-CA=ameliorer-communications-clients,N,C1 - Digital - Hand Raiser Form,,CU-CXM-Inspire Evolve webpage,,7013k000001SezO,,,,,,,,,Customer Communications,
cp--industries-finance,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--industries-finance,en-CA=finance; en-US=finance; fr-CA=finance,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--aims-360-production-mail-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--aims-360-production-mail-software,en-CA=folder-inserters/aims; en-US=folder-inserters/aims; fr-CA=plieuses-insereuses/aims,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--ds-40i-folder-inserter-small-business,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--ds-40i-folder-inserter-small-business,en-CA=folder-inserters/ds-40i; en-US=folder-inserters/ds-40i; fr-CA=plieuses-insereuses/ds-40i,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--ds-64i-folder-inserter,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--ds-64i-folder-inserter,en-CA=folder-inserters/ds-64i; en-US=folder-inserters/ds-64i; fr-CA=plieuses-insereuses/ds-64i,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
3jfdzy6xiMA1V9sxB9TgLU,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/3jfdzy6xiMA1V9sxB9TgLU,en-CA=folder-inserters/ds-67iq; en-US=folder-inserters/ds-67iq; fr-CA=plieuses-insereuses/ds-67iq,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--healthcare-automation-solutions,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--healthcare-automation-solutions,en-CA=healthcare; en-US=healthcare; fr-CA=secteur-sante,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--impress-automate,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--impress-automate,en-CA=impress-automate; en-US=impress-automate; fr-CA=impress-automate,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--impress-distribute-document-delivery-solution,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--impress-distribute-document-delivery-solution,en-CA=impress-distribute; en-US=impress-distribute; fr-CA=impress-distribute,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--quadient-markets,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--quadient-markets,en-CA=industries; en-US=industries; fr-CA=industries,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--insurance-automation-solutions,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--insurance-automation-solutions,en-CA=insurance; en-US=insurance; fr-CA=assurance,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--product-parent-invoice-delivery,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--product-parent-invoice-delivery,en-CA=invoice-delivery; en-US=invoice-delivery; fr-CA=distribution-factures,N,C1 - Digital - Hand Raiser Form,7015a0000019ghgAAA,DR-AR-Global-FY24,,,,,,,YayPay.com,,,Invoice Delivery,Accounts Receivable,
cp--mail-automation-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--mail-automation-software,en-CA=mail-automation-software; en-US=mail-automation-software; fr-CA=logiciels-automatisation-courrier,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--mail-openers-preparation-equipment,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--mail-openers-preparation-equipment,en-CA=mail-openers; en-US=mail-openers; fr-CA=ouvre-lettres,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--im-210-automatic-mail-opener,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--im-210-automatic-mail-opener,en-CA=mail-openers/im-210; en-US=mail-openers/im-210; fr-CA=ouvre-lettres/im-210,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--im-306-high-volume-envelope-opener,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--im-306-high-volume-envelope-opener,en-CA=mail-openers/im-306; en-US=mail-openers/im-306; fr-CA=ouvre-lettres/im-306,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--im-410-automatic-letter-opener,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--im-410-automatic-letter-opener,en-CA=mail-openers/im-410; en-US=mail-openers/im-410; fr-CA=ouvre-lettres/im-410,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--mail-shipping-automation,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--mail-shipping-automation,en-CA=mail-shipping-automation; en-US=mail-shipping-automation; fr-CA=automatisation-courrier-expedition,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--product-mailroom-equipment,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--product-mailroom-equipment,en-CA=mailroom-equipment; en-US=mailroom-equipment; fr-CA=equipement-salle-courrier,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--mcolor-color-management-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--mcolor-color-management-software,en-CA=mcolor; en-US=mcolor; fr-CA=mcolor,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
oVAt7YOSKTADEB4gFH4D5,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/oVAt7YOSKTADEB4gFH4D5,en-CA=package-shipping-solutions/2ship; en-US=2ship; fr-CA=solutions-d-expedition-et-de-suivi/2Ship,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--paper-feeding-finishing-equipment,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--paper-feeding-finishing-equipment,en-CA=paper-feeding; en-US=paper-feeding; fr-CA=plieuse-automatique,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--pf-60-automatic-paper-folder,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--pf-60-automatic-paper-folder,en-CA=paper-feeding/pf-60; en-US=paper-feeding/pf-60; fr-CA=plieuse-automatique/pf-60,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--pf-80-automatic-paper-folder,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--pf-80-automatic-paper-folder,en-CA=paper-feeding/pf-80; en-US=paper-feeding/pf-80; fr-CA=plieuse-automatique/pf-80,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--parcel-shipping-and-tracking-solutions,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--parcel-shipping-and-tracking-solutions,en-CA=parcels; en-US=parcels; fr-CA=colis,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
11u3WEg0EcjtfbDSzwTZ8x,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/11u3WEg0EcjtfbDSzwTZ8x,en-CA=postage-meters/ix-1; en-US=postage-meters/ix-1; fr-CA=systemes-postaux/ix-1,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--ix-7-mailing-system,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--ix-7-mailing-system,en-CA=postage-meters/ix-7; en-US=postage-meters/ix-7; fr-CA=systemes-postaux/ix-7,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--ix-9-mailing-shipping-system,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--ix-9-mailing-shipping-system,en-CA=postage-meters/ix-9; en-US=postage-meters/ix-9,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--products,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--products,en-CA=products; en-US=products; fr-CA=produits,N,A1 - General Contact Form,,,,,,,,,,,,,,
cp--public-sector-automation-solutions,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--public-sector-automation-solutions,en-CA=public-sector; en-US=public-sector; fr-CA=secteur-public,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--quadient-platform-business-automation-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--quadient-platform-business-automation-software,en-CA=quadient-suite; en-US=quadient-suite; fr-CA=suite-quadient,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--retail-consumer-services-landing,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--retail-consumer-services-landing,en-CA=retail; en-US=retail; fr-CA=commerce-detail,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--secure-barcode-document-integrity-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--secure-barcode-document-integrity-software,en-CA=secure-barcode; en-US=secure-barcode; fr-CA=secure-barcode,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--smart-essential-mailing-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--smart-essential-mailing-software,en-CA=smart-essential; en-US=smart-essential; fr-CA=smart-essential,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--smart-mailcenter-mailroom-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--smart-mailcenter-mailroom-software,en-CA=smart-mailcenter; en-US=smart-mailcenter; fr-CA=smart-mailcenter,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--smart-online-desktop-shipping-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--smart-online-desktop-shipping-software,en-CA=smart-online; en-US=smart-online; fr-CA=smart-online,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--smart-online-smart-essential-landing-page,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--smart-online-smart-essential-landing-page,en-CA=smart; en-US=smart; fr-CA=smart,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--solutions-home-en-us,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--solutions-home-en-us,en-CA=solutions; en-US=solutions; fr-CA=solutions,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--quadient-industries-utilities,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--quadient-industries-utilities,en-CA=utilities; en-US=utilities; fr-CA=services-publics,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
cp--wts-internal-package-tracking-software,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--wts-internal-package-tracking-software,en-CA=wts-web-tracking-system; en-US=wts-web-tracking-system; fr-CA=wts-systeme-suivi-web,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--government-accounts,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--government-accounts,government-accounts,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
2IdxzfG4nB4fNwuhHoM8kl,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2IdxzfG4nB4fNwuhHoM8kl,healthcare-contracts,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
4mAQsEub8vu0VkHNOeOmRB,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/4mAQsEub8vu0VkHNOeOmRB,healthcare-contracts/premier-gpo,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
206H9IdlowuAUOoT7odeSW,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/206H9IdlowuAUOoT7odeSW,healthcare-contracts/provista,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
4AAeWLwUpMmdJuY0zFaACM,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/4AAeWLwUpMmdJuY0zFaACM,healthcare-contracts/vizient,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--as-csd3-conveyor-stacker,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--as-csd3-conveyor-stacker,paper-feeding/as-csd3,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--as-csd6-conveyor-stacker,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--as-csd6-conveyor-stacker,paper-feeding/as-csd6,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--as-fdr-14-high-speed-friction-feeder,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--as-fdr-14-high-speed-friction-feeder,paper-feeding/as-fdr-14,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
cp--ta-fdr25-feeder,contentPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/cp--ta-fdr25-feeder,paper-feeding/ta-fdr-25,N,C1 - MRS - Hand Raiser Form,,,,,WS - Neopost Quick Quote Form Handler,,,,WEB,,,,Mailing and Shipping,
1pHrFcTxhLxtrxHk1JEdap,homePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/1pHrFcTxhLxtrxHk1JEdap,/,N,A3 - Request a Demo All Solutions,,,,,,,,,,,,,,
1vG4RRSLyVdWgIPACXJm8E,listingPage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/1vG4RRSLyVdWgIPACXJm8E,en-CA=/news; en-US=news; fr-CA=actualites,N,Press and News Form,,,,,,Press/News,,,,,,,,
6P19TKRFh4xTJU2OX3kJXI,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6P19TKRFh4xTJU2OX3kJXI,de-AT=ressourcen/der-umfassende-leitfaden-zur-postautomatisierung-finden-sie-die-richtige-kuvertiermaschine; de-CH=ressourcen/der-umfassende-leitfaden-zur-postautomatisierung-finden-sie-die-richtige-kuvertiermaschine; de-DE=ressourcen/der-umfassende-leitfaden-zur-postautomatisierung-finden-sie-die-richtige-kuvertiermaschine; en-US=ebooks-papers/comprehensive-guide-how-find-right-folder-inserter; fr-FR=ressources/guide_achat_machine_mise_sous_pli,N,C1 - MRS - Hand Raiser Form,,WP-MRS-DOWNLOAD-MRS-FIBG,,,MCCF - FY23-Q1-AM-RM-IB-MRS-FOLDER-INSERTER-BUYERS-GUIDE,,,Comparison,WEB,,,Folder Inserters,Mailing and Shipping,7014X000002iQMmQAM
2HE1fLOx08rnaZFU4kdPAd,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2HE1fLOx08rnaZFU4kdPAd,de-AT=ressourcen/die-zukunft-der-post-5-top-prognosen-von-branchenexperten; de-CH=ressourcen/die-zukunft-der-post-5-top-prognosen-von-branchenexperten; de-DE=ressourcen/die-zukunft-der-post-5-top-prognosen-von-branchenexperten; en-US=ebooks-papers/future-mail-top-5-predictions-industry-experts,N,C1 - MRS - Hand Raiser Form,,EB-MRS-Top5predictions,,,MCCF - FY20-Q3-GL-CEC-IB-MRS-Top5predictions,,7014X000002e3FmQAI,Awareness,WEB,,,Folding Inserting Machine,Mailing and Shipping,7010y000001UHu8AAG
1VsOfwcVLEBL0q2KbhPM4v,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/1VsOfwcVLEBL0q2KbhPM4v,de-AT=ressourcen/die-zukunft-im-druckbereich-druckdienstleister-psps-bauen-tragfahigere-kundenbeziehungen; de-CH=ressourcen/die-zukunft-im-druckbereich-druckdienstleister-psps-bauen-tragfahigere-kundenbeziehungen; de-DE=ressourcen/die-zukunft-im-druckbereich-druckdienstleister-psps-bauen-tragfaehigere-kundenbeziehungen; en-US=ebooks-papers/printing-future-print-service-providers-psps-build-stronger-customer-connections,N,C1 - MRS - Hand Raiser Form,,,,,,,,Awareness,WEB,,,,Mailing and Shipping,
1736Pk1rYqSK7FYi72jGTo,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/1736Pk1rYqSK7FYi72jGTo,de-DE=ressourcen/2025-spark-matrix-accounts-receivable-applications; en-US=ebooks-papers/2025-spark-matrix-accounts-receivable-applications; fr-FR=ressources/2025-spark-matrix-gestion-comptes-clients,N,C1 - Digital - Hand Raiser Form,701OL00000RSEuwYAH,AR-AR-Access report,FY25-Q2-GL-CORP-IB-AR-ACQ-SPARK Matrix AR Application 2025,,,,701Pq00000Z2uE3IAJ,Awareness|Comparison,YayPay.com,,,Accounts Receivable Automation,Accounts Receivable,
2D3pDKAI2V1zC85gAd4Nja,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2D3pDKAI2V1zC85gAd4Nja,de-DE=ressourcen/abloesung-lokal-gehosteter-legacy-ccm-systeme; en-US=ebooks-papers/replacing-premises-legacy-customer-communication-systems; fr-FR=ressources/mettre-a-jour-systeme-ccm-sur-site,N,C1 - Digital - Hand Raiser Form,,GD-CXM-Replacing/Upgrading On-Prem Legac,,701Rp00000JFKtAIAX,,,,Awareness,,,,,Customer Communications,
