entryId,entityType,contentfulUrl,slug,Test Form?,formEntityNames,BW Campaign ID,Campaign Member Status,Campaign Name,CXM Campaign ID,Form Name,Form Type,Global Campaign ID,Journey Stage,Lead Source,Lead Source Other,MONET Campaign ID,Product Interest,Solution,US Campaign ID
35kZoEvHPN2UOjabv6WQYZ,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/35kZoEvHPN2UOjabv6WQYZ,de-DE=ressourcen/auswirkungen-der-automatisierung-auf-den-dokumenten-workflow-pilotstudie; en-US=ebooks-papers/how-automation-impacts-document-workflow-pilot-study; es=recursos/como-la-automatizacion-afecta-el-flujo-de-trabajo-documental-un-estudio-piloto; it-IT=risorse/come-lautomazione-incide-sul-workflow-dei-documenti-uno-studio-pilota; nl-NL=bronnen/how-automation-impacts-document-workflow-pilot-study,N,C1 - Digital - Hand Raiser Form,,WP-IDA-Automation Document Workflow,,,MCCF - FY20-Q2-GL-CEC-IB-BPA-Automation Document Workflow,,7016g000000EFaiAAG,Awareness,,,,,Intelligent Document Automation,7010y000000n5I7AAI
2sT9iERPvYCrDzSqDy9uds,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2sT9iERPvYCrDzSqDy9uds,de-DE=ressourcen/bessere-kundenerlebnisse-schaffen; en-US=ebooks-papers/delivering-better-customer-experience; es=recursos/ofreciendo-mejor-experiencia-cliente; fr-FR=ressources/livre-blanc-madison-advisors-experience-client-ccm,N,C1 - Digital - Hand Raiser Form,,WP-CXM-Madison Advisors Deliver BetterCX,,701Rp00000KQ7aGIAT,,,,Awareness,,,,Customer Communications Management,Customer Communications,
2mD0Q1G4JUauTGTDaip5Oq,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2mD0Q1G4JUauTGTDaip5Oq,de-DE=ressourcen/bmo-digitale-transformation-des-privatkunden-banking; en-US=case-studies/bmo-digital-transformation-personal-banking; es=recursos/bmo-transformation-digital-en-la-banca-personal; it-IT=risorse/bmo-la-trasformazione-digitale-nel-personal-banking; ja-JP=resources/celent-case-study-bmo-digital-transformation-personal-banking,N,C1 - Digital - Hand Raiser Form,,CS-Celent - Bank of Montreal|CS-CXM-Celent - Bank of Montreal,,7012A000001V5nfQAC,MCCF - FY17-Q1-GL-BD-INT-GMC-BMO Case Study,,,Awareness,,,,Customer Communications Management,Customer Communications,
36NCo9tYSEQ282xIrSUpgj,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/36NCo9tYSEQ282xIrSUpgj,de-DE=ressourcen/ccm-101; en-US=ebooks-papers/ccm-101,N,C1 - Digital - Hand Raiser Form,,GD-CXM-CCM_101,,7013k000001jgJtAAI,,,,Awareness,,,,Customer Communications Management,Customer Communications,
2jALhMTdHeQfwkAWzN0F7B,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2jALhMTdHeQfwkAWzN0F7B,de-DE=ressourcen/das-digitale-buro-fur-kmu-hurden-der-dokumentenautomatisierung-uberwinden; en-US=ebooks-papers/enabling-your-digital-office-smbs-breaking-barriers-document-automation-0,N,C1 - Digital - Hand Raiser Form,,,,,,,,Awareness,,,,Mail Automation Software,Intelligent Document Automation,
5Q3MdESqwtfxapaxAjUNMt,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/5Q3MdESqwtfxapaxAjUNMt,de-DE=ressourcen/der-ultimative-ki-leitfaden-forderungsmanagement; en-US=ebooks-papers/ultimate-ai-guide-accounts-receivable-professionals,N,C1 - Digital - Hand Raiser Form,701OL000004mC9SYAU,EB-AR-Ultimate-AI-Guide,FY23-Q4-AM-FA-AR-Ultimate-AI-Guide-AR-Professionals-eBook,,,,,Awareness,,,,Accounts Receivable Automation,Accounts Receivable,
3UpL23OodxIOVdzewY9f0f,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/3UpL23OodxIOVdzewY9f0f,de-DE=ressourcen/forrester-total-economic-impact-studie; en-US=ebooks-papers/forrester-tei; fr-FR=ressources/forrester-tei,N,C1 - Digital - Hand Raiser Form,7015a0000019gnoAAA,RP-AR-YayPay_Forrester_TEI_Report,,,MCCF - FY21-Q2-GL-CEC-BPA-YayPay_Forrester_TEI_Report,,7014X000002HCEmQAO,Awareness,Email Campaign,,,Accounts Receivable Automation,Accounts Receivable,7014X000002lyluQAA
g9a0nkrjbYVFLUZYwBCCX,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/g9a0nkrjbYVFLUZYwBCCX,de-DE=ressourcen/funf-anzeichen-dafur-CCM-plattform; en-US=ebooks-papers/five-signs-your-customer-communications-management-platform-no-longer-serving-you; es=recursos/cinco-senales-ccm-no-le-esta-sirviendo; fr-FR=ressources/5-signes-plateforme-CCM-depassee; it-IT=risorse/cinque-segnali-che-la-piattaforma-di-customer-communications-management-non-e-piu-funzionale,N,C1 - Digital - Hand Raiser Form,,,,,,,,Awareness,,,,Customer Communications Management,Customer Communications,
3ReupAdPZFhxSXmjUcRuL1,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/3ReupAdPZFhxSXmjUcRuL1,de-DE=ressourcen/kritische-momente-kontaktpunkte-die-das-kundenerlebnis-pragen; en-US=ebooks-papers/moments-matter-critical-touchpoints-make-or-break-customer-experience; es=recursos/momentos-que-importan-puntos-criticos-que-impactan-la-experiencia-del-cliente; fr-FR=ressources/des-moments-qui-comptent-les-points-de-contact-critiques-qui-font-ou-defont-lexperience-du-client; ja-JP=resources/決定的な瞬間：カスタマーエクスペリエンスの成否を分ける重要なタッチポイント「英語」; nl-NL=bronnen/moments-matter-critical-touchpoints-make-or-break-customer-experience,N,C1 - Digital - Hand Raiser Form,,EB-CXM-Moments that matter,,7013k000001W2pa,,,,Awareness,,,,Customer Communications Management,Customer Communications,
2Mc652LAy1OTMJdV82erKs,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2Mc652LAy1OTMJdV82erKs,de-DE=ressourcen/kundenkommunikation-Cloud-SaaS-upgrade-CCM; en-US=ebooks-papers/saas-customer-communications-replacementupgrade; es=recursons-sustitucion-actualizacion-sistema-SaaS-comunicacion-clientes; fr-FR=ressources/guide-mise-a-niveau-ccm-saas,N,C1 - Digital - Hand Raiser Form,,GD-CXM-SaaS Replacement/Upgrade,,701Rp00000JFXOvIAP,,,,Awareness,,,,Customer Communications Management,Customer Communications,
2JUV3dNLO9EfxaZqoBRG95,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2JUV3dNLO9EfxaZqoBRG95,de-DE=ressourcen/legacy-konsolidierung-operative-transformation; en-US=ebooks-papers/legacy-consolidation-operational-transformation; es=recursos-consolidacion-sistemas-heredados-transformacion-operativa; fr-FR=ressources/guide-consolidation-systemes-CCM-herites,N,C1 - Digital - Hand Raiser Form,,GD-CXM-Legacy Consolidation/Transformati,,701Rp00000JFW35IAH,,,,Awareness,,,,Customer Communications Management,Customer Communications,
5lEhORwCFphBt39v56GJce,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/5lEhORwCFphBt39v56GJce,de-DE=ressourcen/quadient-im-aspire-leaderboard-fur-ccm-2021-als-sieger-eingestuft; en-US=ebooks-papers/quadient-named-leader-2021-aspire-leaderboard-ccm; es=recursos/quadient-nombrado-lider-en-el-reporte-aspire-2021-para-ccm; fr-FR=ressources/quadient-nomme-leader-du-classement-aspire-leaderboard-2021-pour-la-ccm; nl-NL=bronnen/quadient-een-leider-genoemd-op-het-aspire-leaderboard-van-2021-voor-ccm,N,C1 - Digital - Hand Raiser Form,,AR-2021_Aspire_Leaderboard_Access|AR-CXM-2021_Aspire_Leaderboard_Access,,7013k000001Sfma,MCCF -,,,Comparison,,,,Customer Communications Management,Customer Communications,
4wo3tt8ePpaxxnDnyII4iP,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/4wo3tt8ePpaxxnDnyII4iP,de-DE=ressourcen/santander-bank-uk-onboarding-auf-ganz-neuem-niveau; en-US=case-studies/santander-bank-uk-taking-onboarding-next-level; es=recursos/santander-bank-uk-llevando-la-incorporacion-al-siguiente-nivel; fr-FR=ressources/santander-bank-uk-faire-passer-lintegration-au-niveau-superieur; it-IT=risorse/santander-bank-uk-onboarding-di-nuova-generazione; ja-JP=resources/santander-bank-uk-ワンランク上のオンボーディングを実現; nl-NL=bronnen/santander-bank-uk-taking-onboarding-next-level,N,C1 - Digital - Hand Raiser Form,,CS-2019 Celent Award: Santander Bank|CS-CXM-2019 Celent Award: Santander Bank,,7012A000000sZPA,MCCF - FY19-Q1-GL-CM-IB-CCM-Celent Santander 2019 Model Bank Case Study,,,Awareness,,,,,Customer Communications,
2dXQCPNI9ywFTuVl1isnI6,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2dXQCPNI9ywFTuVl1isnI6,de-DE=ressourcen/spark-matrix-ccm-2025; en-US=ebooks-papers/spark-matrix-ccm-2025; es=recursos/spark-matrix-ccm-2025; fr-FR=ressources/spark-matrix-ccm-2025; nl-NL=bronnen/spark-matrix-ccm-2025,N,C1 - Digital - Hand Raiser Form,,AR-CXM-Download,,701Rp00000MxLaAIAV,,,,Awareness|Comparison,,,,Customer Communications Management,Customer Communications,
1cwvswWRKNhf8neARgKOD7,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/1cwvswWRKNhf8neARgKOD7,de-DE=ressourcen/transformation-der-kundenbindung; en-US=ebooks-papers/transforming-customer-engagement; es=recursos/transformando-interaccion-con-cliente; fr-FR=ressources/aspire-transformer-engagement-client,N,C1 - Digital - Hand Raiser Form,,WP-CXM-Aspire State of CX,,701Rp00000Mp5CPIAZ,,,,Awareness,,,,,Customer Communications,
67GXvoMBkgIe3rV5nXVXK2,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/67GXvoMBkgIe3rV5nXVXK2,ebooks-papers/12-strategies-help-finance-leaders-win-talent-war,N,C1 - Digital - Hand Raiser Form,701OL00000SZQ2lYAH,EB-AP-Talent-War,,,,,,Comparison,Email Campaign,,,,Accounts Payable,
2zQtXcPzRJarhJQiLT16O3,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2zQtXcPzRJarhJQiLT16O3,ebooks-papers/2025-ar-collections-best-practices,N,C1 - Digital - Hand Raiser Form,701OL00000KzLC6YAN,EB-AR-NORAM AR Collections Best Practice,FY24-Q4-GL-DG-INT-AR-ACQ-NORAM 2025 AR Collections Best Practices eBook Website,,,,701Pq00000PCBJ4IAP,Awareness,,,,Accounts Receivable Automation,Accounts Receivable,
p6bhgQ9dBTs4jUys87cJE,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/p6bhgQ9dBTs4jUys87cJE,ebooks-papers/2025-spark-matrix-accounts-payable-automation,N,C1 - Digital - Hand Raiser Form,701OL00000XQy8nYAD,AR-AP-2025 SPARK Matrix AP Automation,,,,,701Pm00000tPZ9NIAW,Awareness|Comparison,Beanworks.com,,,Accounts Payable Automation|Dematerialization of AP invoices,Accounts Payable,
6r248OfWvZGkba7sR2DzbS,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6r248OfWvZGkba7sR2DzbS,ebooks-papers/5-trends-define-accounts-payable-2025,N,C1 - Digital - Hand Raiser Form,701OL00000OgrQJYAZ,EB-AP-NORAM 5 Trends Define AP,,,,,,Awareness,Beanworks.com,,,Accounts Payable Automation,Accounts Payable,
73Pishs4g0TssjaCKjMJHP,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/73Pishs4g0TssjaCKjMJHP,ebooks-papers/7-habits,N,C1 - Digital - Hand Raiser Form,701OL00000Qe4sOYAR,VD-AP-7-habits-organic,,,,,,Awareness,Beanworks.com,,,,Accounts Payable,
6vjis3OcFsLUe7tlXJW6uw,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6vjis3OcFsLUe7tlXJW6uw,ebooks-papers/accounts-receivable-collections-playbook,N,C1 - Digital - Hand Raiser Form,7015a0000019v6qAAA,GD-AR-Collections-Workflow-Playbook,FY22-Q3-AM-AR-Collections-Workflow-Playbook,,,,,Awareness,Email Campaign,,,Accounts Receivable Automation,Accounts Receivable,
2xBwThklFIT1HCUSyWsICk,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2xBwThklFIT1HCUSyWsICk,ebooks-papers/accounts-receivable-management-guide,N,C1 - Digital - Hand Raiser Form,701OL00000Ob8QeYAJ,GD-AR-NORAM AR Management,,,,,,Awareness,,,,Accounts Receivable Automation,Accounts Receivable,
QEm8lEBNnxlekAEeSZS96,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/QEm8lEBNnxlekAEeSZS96,ebooks-papers/ccm-maturity-model-managing-your-transformation,N,C1 - Digital - Hand Raiser Form,,WP-CCM Maturity model|WP-CXM-CCM Maturity model,,7013k0000010Tth,MCCF - FY19-Q3-GL-CM-CCM-Whitepaper-CCM Maturity Model,,,Awareness,,,,Accounts Receivable Automation,Customer Communications,
7tYTPNJFVp3FO41ywFICYm,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/7tYTPNJFVp3FO41ywFICYm,ebooks-papers/containerization-docker-kubernetes-and-openshift-explained,N,C1 - Digital - Hand Raiser Form,,WP-CXM-Omnichannel Value,,7013k000001S59t,,,,Awareness,,,,,Customer Communications,
2kOwUvDYyTz8bgr3HIuj5Z,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2kOwUvDYyTz8bgr3HIuj5Z,ebooks-papers/create-winning-business-case-ap-automation,N,C1 - Digital - Hand Raiser Form,7015a0000019nxzAAA,VD-AP-Winning business case,FY22-UKIRE-Nurture-AP-Email-Winning-Business-Case-Webinar,,,,,Awareness,Beanworks.com,,,Accounts Payable Automation,Accounts Payable,
4CfiL1A07b9moqCnnMaS4V,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/4CfiL1A07b9moqCnnMaS4V,ebooks-papers/customer-playbook-digitizing-invoices,N,C1 - Digital - Hand Raiser Form,,EB-IDA-digitizing invoices playbook,FY25-Q2-GL-CORP-IB-IDA-customer playbook digitizing invoices,,MCCF- FY25-Q2-GL-CORP-IB-IDA-customer playbook digitizing invoices,,701Pq00000YBZRuIAP,Awareness,,WEB,,,Intelligent Document Automation,701Vw00000I0NDZIA3
zKBVIMavBJnir258n0TY6,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/zKBVIMavBJnir258n0TY6,ebooks-papers/definitive-dunning-letter-toolkit,N,C1 - Digital - Hand Raiser Form,7015a0000019nZDAAY,GD-AR-Dunning-Letter-Toolkit,,,,,,Awareness,Email Campaign,,,,Accounts Receivable,
VeHOqQzQcVnzC4DHMDZpQ,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/VeHOqQzQcVnzC4DHMDZpQ,ebooks-papers/digital-optimization-program-datasheet,N,C1 - Digital - Hand Raiser Form,701OL00000LsiXsYAJ,IG-AR-datasheet-may,,,,,,Awareness,YayPay.com,,,,Accounts Receivable,
6cdFKDfnZY1ijobZ7VwMfs,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6cdFKDfnZY1ijobZ7VwMfs,ebooks-papers/finance-leaders-guide-automating-ap-and-ar,N,C1 - Digital - Hand Raiser Form,701OL00000ObBMtYAN,GD-AP-NORAM FA Guide to AP AR,,,,,,Comparison,Beanworks.com,,,Accounts Payable Automation,Accounts Payable,
7C6Y9REWNNwTkOfeVHkwYC,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/7C6Y9REWNNwTkOfeVHkwYC,ebooks-papers/financial-services-automation-use-cases,N,C1 - Digital - Hand Raiser Form,,AR-CXM-Access Report,,701Rp00000IaEzlIAF,,,,Awareness,,,,,Customer Communications,
7asvJzMwQp1TtCGSGdZz01,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/7asvJzMwQp1TtCGSGdZz01,ebooks-papers/guide-automating-invoices-finance-teams,N,C1 - MRS - Hand Raiser Form,,GD-MRS-automate-invoice-processes,,,MCCF - FY25-Q2-GL-CORP-IB-IDA-Web-Content-Assets,,701Pq00000YBZRuIAP,Awareness,WEB,,,,Mailing and Shipping,701Vw00000I0NDZIA3
10vBCUA85KRMDPtw89B9jX,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/10vBCUA85KRMDPtw89B9jX,ebooks-papers/letters-vs-emails-consumer-research-report,N,C1 - MRS - Hand Raiser Form,,,,,,,,,WEB,,,,Mailing and Shipping,
2DX8gBb4TIVygCZxNr6KeY,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2DX8gBb4TIVygCZxNr6KeY,ebooks-papers/mail-outsourcing-revolution,N,C1 - Digital - Hand Raiser Form,,WP-IDA-Hybrid Workforce,,,MCCF - FY20-Q4-GL-CEC-IB-BPA-Hybrid Workforce,,7014X000002e4v5QAA,Awareness,,,,,Intelligent Document Automation,7014X000002LD4g
4oQKl5jn3liq2ffj20Pxic,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/4oQKl5jn3liq2ffj20Pxic,ebooks-papers/navigating-us-canada-trade-relations-guide,N,C1 - Digital - Hand Raiser Form,701OL00000OzecDYAR,EB-AP-Website-Trade-Relations,,,,,,Awareness,Beanworks.com,,,,Accounts Payable,
2n2BVuDqDoMAecw5Z3lWID,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2n2BVuDqDoMAecw5Z3lWID,ebooks-papers/practical-steps-improve-smb-cash-flow,N,C1 - Digital - Hand Raiser Form,701OL00000NauhZYAR,EB-AR-NORAM Improve SMB Cash Flow,,,,,,Awareness,WEB,,,,Accounts Receivable,
7wYShodHgAqCkzfAS3x0LW,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/7wYShodHgAqCkzfAS3x0LW,ebooks-papers/preventive-care-for-your-healthcare-operation,N,C1 - MRS - Hand Raiser Form,,WP-MRS-HC-PB1-Whitepaper,FY25-Q3-AM-DG-IB-MRS-CRS-IDA-Mail-Corporate-Website-Impress-Pages,,MCCF - FY25-Q3-AM-DG-IB-MRS-CRS-IDA-Mail-Corporate-Website-Impress-Pages,,,Awareness,WEB,,,Mail,Mailing and Shipping,701Vw00000L5ycAIAR
6yipKvFMbdljZsar2RbPIM,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6yipKvFMbdljZsar2RbPIM,ebooks-papers/print-shop-high-margin-mail-guide,N,C1 - MRS - Hand Raiser Form,,EB-MRS-PSP-PB3-eBook,FY24-Q3-AM-DG-IB-MRS-ACQ-WebSite-D438-PSP,,MCCF - FY24-Q3-AM-DG-IB-MRS-ACQ-WebSite-D438-PSP,,,Awareness,WEB,,,Mail,Mailing and Shipping,7014X000002rwBrQAI
5djdi7zPbSDQ91pHhEZwhE,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/5djdi7zPbSDQ91pHhEZwhE,ebooks-papers/quick-reference-guide-to-usps-intelligent-mail-indicia,N,C1 - MRS - Hand Raiser Form,,EB-MRS-IMI_Compliance,,,WS - Neopost Quick Quote Form Handler,,,Awareness,WEB,,,,Mailing and Shipping,7014X000002lwCLQAY
6Kt5BrTq1NEOwoNmqCtc4H,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6Kt5BrTq1NEOwoNmqCtc4H,ebooks-papers/ups-and-fedex-rate-guides,N,C1 - MRS - Hand Raiser Form,,IG-DOWNLOAD-MRS-LO-FEDEX-UPS-GUIDE,FY21-Q3-AM-RM-IB-MRS-LO-FEDEX-UPS-SHIPPING-GUIDES-IG,,MCCF - FY21-Q3-AM-RM-IB-MRS-LO-FEDEX-UPS-SHIPPING-GUIDES-IG,,,Awareness,WEB,,,,Mailing and Shipping,7014X000002m344QAA
3CRFeviMVIPrOVejhsR9jl,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/3CRFeviMVIPrOVejhsR9jl,en-GB=resources/optimising-operations-webinar; en-US=webinars-events/optimizing-operations-webinar,N,C1 - Digital - Hand Raiser Form,701OL00000TPSOdYAP,VD-AP-ondemand,FY25-Q2-UD-UKI-DG-IB-AP-ACQ-ondemandOptimsingYourFinancialOperationWithAutomatio,,,,701Pq00000bfpu7IAA,Awareness,Beanworks.com,,,,Accounts Payable,
5dopelubrjou4MwaFcluaP,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/5dopelubrjou4MwaFcluaP,en-GB=resources/optimising-your-financial-operations; en-US=ebooks-papers/optimizing-your-financial-operations,N,C1 - Digital - Hand Raiser Form,701OL00000NQ0buYAD,EB-AR-NORAM Optimal Finance,,,,,701Pq00000TBnSvIAL,Awareness,,,,,Accounts Receivable,
50lUZtW8JnZGaHAn81YNZr,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/50lUZtW8JnZGaHAn81YNZr,en-GB=resources/quadient-recognised-2023-gartner-magic-quadrant; en-US=ebooks-papers/quadient-recognized-2023-gartner-magic-quadrant; fr-FR=resources/quadient-magic-quadrant-gartner-2023,N,C1 - Digital - Hand Raiser Form,7015a000001NLSRAA4,AR-AR-Gartner-Magic-Quadrant-LP,,,,,,Awareness|Comparison,Email Campaign,,,Accounts Receivable Automation,Accounts Receivable,
6ZPe4IDm6d6lrn1gp7eGwk,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/6ZPe4IDm6d6lrn1gp7eGwk,en-US=ebooks-papers/5-trends-set-define-accounts-payable-2024; fr-FR=ressources/top-5-tendances-comptes-fournisseurs-2024,N,C1 - Digital - Hand Raiser Form,701OL0000057wUEYAY,EB-AP-Trends 2024,FY23-Q4-AM-AP-Organic-2024-Trends-EB,,,,,Awareness,Beanworks.com,,,Accounts Payable Automation,Accounts Payable,
2QDR8T6YsbYPbHQyhhpHf1,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/2QDR8T6YsbYPbHQyhhpHf1,en-US=ebooks-papers/convergence-customer-communications-management-ccm-and-customer-experience-management-cxm; es=recursos/convergence-customer-communications-management-ccm-and-customer-experience-management-cxm; fr-FR=ressources/la-convergence-de-la-gestion-de-la-communication-client-ccm-et-de-la-gestion-de-lexperience-client-cxm,N,C1 - Digital - Hand Raiser Form,,,,,,,,Awareness,,,,Customer Communications Management,Customer Communications,
3PHw7VIb8DdQL9DP1MjsCS,resourcePage,https://app.contentful.com/spaces/yymku90gll7g/environments/master/entries/3PHw7VIb8DdQL9DP1MjsCS,en-US=ebooks-papers/evolving-customer-communications-cloud; es=resources/evolucionando-las-comunicaciones-con-clientes-la-nube; it-IT=risorse/evoluzione-comunicazione-cliente-cloud,N,C1 - Digital - Hand Raiser Form,,GD-CXM-SaaS_CCM,,7013k000001eESE,,,,Awareness,,,,Customer Communications Management,Customer Communications,
